RestaurantID,CuisineID,CuisineSequence
101254,1,1
101254,11,2
101254,10,3
101255,6,1
101255,19,2
101256,16,1
101256,18,2
101257,20,1
101257,5,2
101258,10,1
101258,16,2
101258,22,3
101259,18,1
101260,10,1
101261,10,1
101262,8,1
101263,4,1
101263,16,2
101263,18,3
101264,22,1
101264,16,2
101264,6,3
101265,14,1
101266,6,1
101267,18,1
101267,2,2
101268,12,1
101268,5,2
101269,6,1
101269,14,2
101270,14,1
101271,17,1
101271,21,2
101272,19,1
101272,18,2
101273,16,1
101273,11,2
101274,11,1
101275,15,1
101275,10,2
101276,8,1
101276,9,2
101276,1,3
101277,20,1
101278,5,1
101278,19,2
101278,7,3
101279,1,1
101280,20,1
101280,14,2
101281,15,1
101282,3,1
101283,19,1
101283,7,2
101283,9,3
101284,8,1
101285,1,1
101285,4,2
101286,9,1
101287,17,1
101287,10,2
101288,16,1
101288,20,2
101289,22,1
101290,4,1
101291,3,1
101291,12,2
101291,14,3
101292,13,1
101292,5,2
101293,8,1
101293,2,2
101294,15,1
101294,1,2
101294,22,3
101295,20,1
101296,1,1
101297,8,1
101297,4,2
101298,5,1
101299,15,1
101299,21,2
101300,8,1
101300,2,2
101300,7,3
101301,22,1
101301,6,2
101302,21,1
101302,16,2
101303,14,1
101304,6,1
101304,10,2
101305,12,1
101306,3,1
101307,4,1
101307,5,2
101308,7,1
101308,18,2
101309,16,1
101309,18,2
101310,18,1
101310,16,2
101311,2,1
101311,13,2
101312,11,1
101313,10,1
101313,12,2
101314,17,1
101314,11,2
101315,13,1
101315,8,2
101316,11,1
101317,10,1
101317,3,2
101318,1,1
101318,6,2
101319,18,1
101319,22,2
101320,11,1
101320,5,2
101321,6,1
101322,17,1
101322,18,2
101322,13,3
101323,2,1
101324,11,1
101324,20,2
101324,9,3
101325,20,1
101326,10,1
101326,6,2
101327,6,1
101327,18,2
101328,15,1
101328,2,2
101328,11,3
101329,8,1
101330,8,1
101331,6,1
101331,20,2
101332,15,1
101332,3,2
101333,6,1
101333,7,2
101334,1,1
101334,7,2
101335,13,1
101335,17,2
101336,10,1
101337,15,1
101338,16,1
101338,18,2
101338,13,3
101339,18,1
101340,11,1
101340,6,2
101341,17,1
101342,13,1
101343,8,1
101343,5,2
101343,1,3
101344,16,1
101344,15,2
101345,9,1
101345,15,2
101346,1,1
101346,14,2
101346,6,3
101347,8,1
101347,9,2
101348,12,1
101348,21,2
101349,16,1
101349,8,2
101350,14,1
101351,21,1
101352,15,1
101353,2,1
101353,9,2
101354,11,1
101355,19,1
101355,16,2
101356,5,1
101357,8,1
101357,21,2
101358,5,1
101358,6,2
101359,15,1
101359,1,2
101360,6,1
101361,2,1
101361,5,2
101362,11,1
101363,14,1
101364,22,1
101364,8,2
101365,15,1
101365,21,2
101365,2,3
101366,4,1
101367,18,1
101368,3,1
101368,12,2
101369,14,1
101369,21,2
101370,10,1
101370,13,2
101371,15,1
101371,8,2
101372,11,1
101372,13,2
101373,10,1
101373,9,2
101374,9,1
101374,22,2
101375,8,1
101376,6,1
101377,3,1
101377,6,2
101378,20,1
101379,18,1
101380,15,1
101381,22,1
101382,6,1
101382,8,2
101383,9,1
101383,11,2
101384,19,1
101384,22,2
101385,6,1
101385,14,2
101386,16,1
101387,21,1
101388,11,1
101388,7,2
101389,5,1
101390,2,1
101390,8,2
101390,19,3
101391,4,1
101391,8,2
101392,17,1
101392,16,2
101393,13,1
101394,8,1
101395,14,1
101396,2,1
101396,11,2
101397,18,1
101397,3,2
101398,22,1
101399,4,1
101400,7,1
101401,9,1
101402,7,1
101402,11,2
101403,1,1
101404,21,1
101405,6,1
101406,15,1
101406,3,2
101407,13,1
101407,12,2
101407,20,3
101408,20,1
101409,19,1
101410,10,1
101410,12,2
101411,11,1
101411,19,2
101411,20,3
101412,12,1
101412,1,2
101413,11,1
101413,21,2
101414,21,1
101415,19,1
101416,3,1
101416,15,2
101417,17,1
101418,10,1
101419,18,1
101419,8,2
101420,6,1
101420,11,2
101421,22,1
101422,5,1
101422,2,2
101423,22,1
101423,17,2
101423,21,3
101424,6,1
101424,3,2
101424,13,3
101425,4,1
101425,3,2
101426,6,1
101426,3,2
101427,12,1
101428,10,1
101428,11,2
101429,7,1
101430,22,1
101431,21,1
101432,20,1
101433,15,1
101433,7,2
101434,18,1
101435,2,1
101436,12,1
101437,8,1
101437,6,2
101438,3,1
101438,6,2
101439,10,1
101439,1,2
101440,6,1
101440,19,2
101441,14,1
101442,21,1
101443,1,1
101443,19,2
101444,6,1
101445,3,1
101445,18,2
101446,12,1
101446,22,2
101447,16,1
101448,19,1
101448,2,2
101449,10,1
101449,16,2
101450,9,1
101450,3,2
101451,21,1
101452,5,1
101453,14,1
101454,18,1
101455,3,1
101455,4,2
101456,10,1
101457,8,1
101457,9,2
101458,12,1
101458,16,2
101459,7,1
101460,22,1
101460,20,2
101461,6,1
101462,14,1
101462,18,2
101463,6,1
101464,10,1
101464,5,2
101465,4,1
101466,6,1
101467,7,1
101467,17,2
101468,8,1
101469,10,1
101470,10,1
101470,18,2
101471,20,1
101472,20,1
101472,2,2
101473,21,1
101473,17,2
101474,19,1
101474,13,2
101475,10,1
101475,12,2
101476,4,1
101477,4,1
101477,22,2
101478,19,1
101478,2,2
101479,3,1
101479,22,2
101480,11,1
101481,18,1
101482,7,1
101482,4,2
101483,5,1
101484,14,1
101485,21,1
101485,13,2
101486,10,1
101486,3,2
101487,3,1
101487,1,2
101487,21,3
101488,18,1
101489,3,1
101489,20,2
101490,17,1
101491,16,1
101491,10,2
101492,1,1
101493,7,1
101494,1,1
101494,8,2
101495,9,1
101496,14,1
101496,1,2
101497,3,1
101497,9,2
101497,17,3
101498,13,1
101499,16,1
101500,5,1
101501,21,1
101502,8,1
101503,13,1
101504,7,1
101504,4,2
101505,7,1
101506,21,1
101506,17,2
101507,3,1
101507,21,2
101508,22,1
101508,2,2
101508,11,3
101509,15,1
101509,1,2
101510,19,1
101510,20,2
101510,13,3
101511,7,1
101511,2,2
101512,15,1
101513,12,1
101514,9,1
101514,13,2
101515,13,1
101515,22,2
101515,20,3
101516,5,1
101517,8,1
101517,7,2
101517,15,3
101518,16,1
101519,22,1
101520,1,1
101521,19,1
101521,16,2
101522,3,1
101522,9,2
101523,18,1
101523,14,2
101524,6,1
101525,7,1
101526,13,1
101526,11,2
101527,16,1
101527,10,2
101528,18,1
101529,18,1
101529,7,2
101530,21,1
101530,6,2
101531,11,1
101532,1,1
101532,19,2
101533,5,1
101533,17,2
101534,11,1
101534,18,2
101535,5,1
101535,22,2
101536,11,1
101537,12,1
101537,11,2
101538,4,1
101538,7,2
101538,20,3
101539,19,1
101539,14,2
101540,7,1
101540,10,2
101541,6,1
101541,8,2
101542,18,1
101543,7,1
101543,18,2
101544,7,1
101544,13,2
101545,21,1
101545,7,2
101546,8,1
101547,2,1
101547,9,2
101548,14,1
101548,9,2
101549,17,1
101550,14,1
101551,9,1
101551,17,2
101552,16,1
101553,9,1
101553,4,2
101553,13,3
101554,3,1
101555,13,1
101556,15,1
101557,6,1
101558,16,1
101558,13,2
101559,9,1
101560,10,1
101561,4,1
101562,9,1
101563,3,1
101564,6,1
101565,10,1
101565,7,2
101566,3,1
101566,14,2
101567,4,1
101567,10,2
101568,1,1
101569,13,1
101569,3,2
101570,20,1
101571,1,1
101572,11,1
101572,21,2
101573,12,1
101574,6,1
101574,13,2
101575,8,1
101575,13,2
101576,9,1
101576,8,2
101577,3,1
101577,9,2
101578,7,1
101578,10,2
101579,22,1
101579,9,2
101580,11,1
101580,9,2
101581,19,1
101581,12,2
101581,22,3
101582,14,1
101583,8,1
101584,3,1
101584,20,2
101584,14,3
101585,5,1
101585,16,2
101586,8,1
101586,17,2
101587,19,1
101588,9,1
101589,4,1
101589,21,2
101590,15,1
101590,7,2
101591,17,1
101592,12,1
101593,2,1
101593,19,2
101594,22,1
101595,1,1
101595,19,2
101596,1,1
101597,20,1
101597,19,2
101598,22,1
101599,12,1
101599,2,2
101599,18,3
101600,7,1
101601,9,1
101602,1,1
101602,8,2
101603,17,1
101604,18,1
101604,9,2
101605,16,1
101606,2,1
101606,1,2
101607,6,1
101607,16,2
101608,11,1
101608,22,2
101608,19,3
101609,4,1
101610,6,1
101611,12,1
101611,9,2
101612,13,1
101613,11,1
101614,3,1
101615,16,1
101615,12,2
101615,14,3
101616,11,1
101617,1,1
101618,4,1
101618,14,2
101618,3,3
101619,15,1
101619,7,2
101620,15,1
101621,10,1
101621,11,2
101622,8,1
101622,11,2
101623,14,1
101623,7,2
101624,6,1
101624,14,2
101625,17,1
101626,3,1
101626,22,2
101627,2,1
101627,3,2
101627,15,3
101628,18,1
101629,4,1
101629,5,2
101629,22,3
101630,10,1
101630,21,2
101631,15,1
101631,13,2
101632,8,1
101632,2,2
101632,9,3
101633,19,1
101633,10,2
101634,3,1
101634,10,2
101635,21,1
101636,8,1
101636,11,2
101637,5,1
101637,18,2
101638,7,1
101639,22,1
101639,18,2
101640,12,1
101640,13,2
101641,19,1
101641,18,2
101642,7,1
101643,5,1
101644,11,1
101645,21,1
101646,16,1
101647,3,1
101648,18,1
101649,3,1
101650,15,1
101650,2,2
101651,17,1
101651,20,2
101652,1,1
101653,19,1
101653,4,2
101654,14,1
101655,10,1
101656,9,1
101656,13,2
101656,21,3
101657,4,1
101658,17,1
101658,8,2
101658,2,3
101659,15,1
101659,12,2
101660,6,1
101660,10,2
101661,16,1
101661,7,2
101662,22,1
101662,17,2
101662,18,3
101663,11,1
101663,6,2
101664,22,1
101665,10,1
101665,18,2
101666,16,1
101666,15,2
101667,16,1
101668,4,1
101668,21,2
101669,8,1
101670,4,1
101671,21,1
101672,18,1
101672,1,2
101673,6,1
101673,13,2
101674,19,1
101674,2,2
101675,22,1
101675,13,2
101676,1,1
101677,14,1
101678,7,1
101679,7,1
101679,19,2
101680,12,1
101680,15,2
101681,10,1
101682,22,1
101683,4,1
101683,1,2
101684,7,1
101684,22,2
101685,16,1
101685,1,2
101685,19,3
101686,1,1
101686,15,2
101687,8,1
101688,2,1
101688,17,2
101689,14,1
101689,19,2
101690,2,1
101691,2,1
101691,19,2
101692,17,1
101692,8,2
101692,9,3
101693,20,1
101693,5,2
101694,14,1
101694,16,2
101695,18,1
101695,15,2
101696,22,1
101696,6,2
101697,12,1
101697,2,2
101698,10,1
101698,22,2
101699,11,1
101699,13,2
101700,5,1
101701,13,1
101702,9,1
101703,20,1
101704,17,1
101704,4,2
101705,19,1
101706,16,1
101707,1,1
101707,2,2
101708,11,1
101709,5,1
101709,2,2
101710,6,1
101711,8,1
101712,5,1
101713,13,1
101713,22,2
101714,9,1
101714,12,2
101714,6,3
101715,12,1
101715,15,2
101715,8,3
101716,20,1
101717,2,1
101717,15,2
101717,9,3
101718,2,1
101718,13,2
101719,3,1
101720,11,1
101721,5,1
101722,13,1
101723,12,1
101723,4,2
101724,18,1
101725,21,1
101726,1,1
101726,2,2
101727,12,1
101727,7,2
101728,14,1
101729,7,1
101729,5,2
101730,8,1
101730,7,2
101731,5,1
101731,18,2
101731,12,3
101732,6,1
101732,17,2
101733,5,1
101734,8,1
101734,16,2
101735,6,1
101735,11,2
101736,7,1
101736,4,2
101737,8,1
101738,2,1
101738,1,2
101739,19,1
101739,10,2
101740,7,1
101741,2,1
101742,15,1
101743,7,1
101744,7,1
101745,21,1
101745,18,2
101746,17,1
101746,7,2
101747,12,1
101747,13,2
101748,3,1
101748,5,2
101749,16,1
101750,21,1
101750,1,2
101751,8,1
101752,19,1
101753,21,1
101753,12,2
101754,22,1
101754,4,2
101755,14,1
101756,13,1
101756,18,2
101757,21,1
101758,10,1
101758,12,2
101759,12,1
101759,10,2
101760,5,1
101761,16,1
101762,18,1
101762,8,2
101763,22,1
101764,10,1
101765,7,1
101766,21,1
101766,15,2
101767,20,1
101768,17,1
101769,7,1
101770,5,1
101771,18,1
101771,7,2
101772,19,1
101772,2,2
101773,15,1
101774,20,1
101774,15,2
101775,22,1
101775,17,2
101775,7,3
101776,3,1
101776,12,2
101777,6,1
101778,17,1
101779,19,1
101780,14,1
101780,12,2
101781,3,1
101781,22,2
101782,1,1
101782,5,2
101783,13,1
101784,21,1
101785,21,1
101785,22,2
101786,13,1
101786,21,2
101787,10,1
101788,16,1
101788,3,2
101789,19,1
101789,22,2
101790,8,1
101790,5,2
101791,12,1
101791,20,2
101792,1,1
101793,11,1
101794,5,1
101795,13,1
101795,6,2
101796,11,1
101797,13,1
101798,22,1
101799,7,1
101800,14,1
101800,8,2
101801,9,1
101801,20,2
101802,20,1
101803,7,1
101804,12,1
101804,11,2
101805,10,1
101805,14,2
101806,22,1
101807,7,1
101807,3,2
101808,17,1
101809,2,1
101809,5,2
101810,3,1
101810,1,2
101811,15,1
101811,7,2
101812,13,1
101813,6,1
101814,13,1
101815,15,1
101815,7,2
101816,6,1
101816,7,2
101817,17,1
101818,19,1
101819,3,1
101820,13,1
101821,4,1
101822,2,1
101822,20,2
101823,18,1
101824,13,1
101824,1,2
101825,7,1
101825,5,2
101826,10,1
101827,15,1
101827,18,2
101827,19,3
101828,7,1
101828,22,2
101829,12,1
101830,21,1
101830,9,2
101831,14,1
101832,20,1
101832,22,2
101833,7,1
101834,14,1
101834,10,2
101835,22,1
101835,12,2
101835,21,3
101836,4,1
101836,1,2
101836,10,3
101837,16,1
101838,9,1
101838,14,2
101839,19,1
101840,9,1
101840,16,2
101841,8,1
101841,18,2
101842,18,1
101843,11,1
101843,5,2
101844,19,1
101844,1,2
101845,13,1
101845,14,2
101846,3,1
101847,15,1
101847,18,2
101848,10,1
101848,15,2
101849,19,1
101850,18,1
101850,17,2
101851,15,1
101852,9,1
101853,20,1
101854,17,1
101854,11,2
101855,17,1
101855,2,2
101856,11,1
101857,8,1
101858,19,1
101859,22,1
101859,13,2
101860,20,1
101861,6,1
101861,9,2
101861,8,3
101862,8,1
101863,17,1
101864,11,1
101865,4,1
101866,4,1
101867,13,1
101867,2,2
101868,17,1
101868,15,2
101869,17,1
101870,7,1
101870,11,2
101871,14,1
101871,20,2
101872,14,1
101873,10,1
101874,2,1
101874,7,2
101875,9,1
101876,15,1
101877,19,1
101878,3,1
101879,6,1
101880,11,1
101881,8,1
101882,22,1
101882,13,2
101883,12,1
101883,18,2
101884,17,1
101884,3,2
101885,21,1
101885,2,2
101886,10,1
101887,17,1
101888,7,1
101888,12,2
101889,18,1
101890,22,1
101891,4,1
101892,17,1
101892,11,2
101893,1,1
101894,1,1
101894,6,2
101895,16,1
101895,7,2
101896,1,1
101896,4,2
101897,1,1
101897,3,2
101897,6,3
101898,12,1
101898,15,2
101899,18,1
101900,12,1
101901,13,1
101901,21,2
101902,20,1
101902,10,2
101903,19,1
101903,4,2
101904,13,1
101905,12,1
101905,2,2
101906,11,1
101906,4,2
101907,22,1
101907,19,2
101908,19,1
101909,15,1
101910,14,1
101911,16,1
101911,3,2
101912,18,1
101912,1,2
101913,20,1
101913,5,2
101914,7,1
101914,6,2
101915,18,1
101915,12,2
101916,4,1
101917,3,1
101917,5,2
101918,8,1
101918,7,2
101918,5,3
101919,7,1
101920,12,1
101921,5,1
101922,9,1
101923,2,1
101924,7,1
101924,16,2
101924,22,3
101925,16,1
101926,17,1
101926,18,2
101927,5,1
101928,9,1
101928,18,2
101929,13,1
101930,6,1
101931,5,1
101931,2,2
101932,2,1
101932,13,2
101933,12,1
101933,3,2
101934,16,1
101935,6,1
101935,4,2
101936,14,1
101937,21,1
101938,3,1
101939,22,1
101939,5,2
101940,21,1
101940,8,2
101941,20,1
101941,8,2
101942,6,1
101943,19,1
101944,17,1
101944,16,2
101945,5,1
101945,2,2
101946,5,1
101947,10,1
101948,11,1
101948,20,2
101949,22,1
101950,20,1
101950,4,2
101951,19,1
101951,13,2
101952,19,1
101952,13,2
101953,2,1
101953,10,2
101954,12,1
101955,3,1
101956,2,1
101957,14,1
101957,1,2
101958,13,1
101958,9,2
101959,18,1
101959,1,2
101960,14,1
101961,18,1
101961,3,2
101962,16,1
101962,4,2
101963,18,1
101964,9,1
101964,14,2
101965,9,1
101965,19,2
101966,1,1
101966,13,2
101967,22,1
101968,11,1
101968,17,2
101969,5,1
101970,15,1
101970,9,2
101971,14,1
101972,8,1
101972,22,2
101973,18,1
101973,12,2
101974,2,1
101974,16,2
101975,20,1
101976,3,1
101976,10,2
101976,5,3
101977,22,1
101977,1,2
101978,12,1
101979,21,1
101980,14,1
101981,7,1
101982,21,1
101982,18,2
101983,13,1
101984,20,1
101984,3,2
101985,12,1
101985,7,2
101986,13,1
101987,10,1
101987,16,2
101987,5,3
101988,21,1
101988,13,2
101989,10,1
101990,13,1
101990,17,2
101991,1,1
101992,22,1
101993,20,1
101994,13,1
101994,3,2
101995,13,1
101996,18,1
101997,1,1
101998,10,1
101998,20,2
101999,9,1
101999,13,2
102000,20,1
102000,21,2
102001,22,1
102001,14,2
102001,16,3
102002,4,1
102002,13,2
102003,6,1
102004,16,1
102004,22,2
102005,6,1
102006,12,1
102007,16,1
102007,5,2
102008,5,1
102009,9,1
102010,7,1
102011,11,1
102012,13,1
102012,2,2
102013,11,1
102014,17,1
102014,20,2
102015,13,1
102016,15,1
102016,6,2
102017,2,1
102018,5,1
102019,12,1
102020,8,1
102020,11,2
102021,3,1
102022,4,1
102023,12,1
102023,14,2
102024,20,1
102025,20,1
102025,8,2
102025,10,3
102026,8,1
102026,5,2
102027,4,1
102028,3,1
102029,19,1
102029,9,2
102030,8,1
102030,4,2
102030,9,3
102031,21,1
102031,3,2
102032,1,1
102033,18,1
102033,16,2
102034,9,1
102034,7,2
102035,21,1
102035,15,2
102036,16,1
102036,19,2
102037,5,1
102037,10,2
102038,5,1
102039,4,1
102040,17,1
102041,3,1
102042,20,1
102043,22,1
102043,17,2
102043,3,3
102044,21,1
102044,1,2
102045,22,1
102045,19,2
102045,13,3
102046,10,1
102047,14,1
102048,15,1
102049,20,1
102049,14,2
102050,22,1
102050,11,2
102051,16,1
102052,10,1
102053,12,1
102053,5,2
102054,10,1
102055,18,1
102055,5,2
102056,16,1
102057,5,1
102057,11,2
102058,6,1
102059,11,1
102060,4,1
102061,15,1
102062,22,1
102062,18,2
102062,6,3
102063,11,1
102063,2,2
102064,9,1
102064,11,2
102064,12,3
102065,17,1
102066,16,1
102067,9,1
102068,16,1
102069,13,1
102070,18,1
102070,5,2
102071,16,1
102071,10,2
102072,17,1
102073,22,1
102074,21,1
102075,7,1
102076,7,1
102077,13,1
102077,18,2
102078,7,1
102079,5,1
102080,4,1
102081,2,1
102081,16,2
102082,3,1
102082,9,2
102083,9,1
102083,8,2
102084,4,1
102085,13,1
102086,10,1
102087,19,1
102088,20,1
102088,13,2
102089,12,1
102089,15,2
102089,10,3
102090,7,1
102091,20,1
102092,16,1
102092,4,2
102093,22,1
102093,12,2
102094,8,1
102095,19,1
102095,15,2
102096,14,1
102097,15,1
102097,1,2
102098,2,1
102099,21,1
102099,10,2
102100,10,1
102101,16,1
102101,12,2
102102,18,1
102102,12,2
102103,14,1
102103,21,2
102104,17,1
102105,3,1
102105,16,2
102106,2,1
102106,5,2
102107,19,1
102108,16,1
102108,20,2
102109,15,1
102110,8,1
102111,16,1
102111,10,2
102112,2,1
102112,7,2
102113,6,1
102114,8,1
102115,11,1
102115,9,2
102116,15,1
102116,1,2
102117,7,1
102118,10,1
102118,17,2
102119,13,1
102120,10,1
102120,15,2
102121,16,1
102122,15,1
102123,13,1
102124,12,1
102125,1,1
102126,15,1
102126,13,2
102127,5,1
102127,6,2
102127,18,3
102128,4,1
102128,6,2
102129,21,1
102129,18,2
102130,19,1
102131,7,1
102131,17,2
102132,18,1
102133,18,1
102134,15,1
102134,5,2
102135,7,1
102136,7,1
102136,1,2
102137,12,1
102137,21,2
102138,14,1
102138,19,2
102139,2,1
102140,13,1
102140,22,2
102141,2,1
102141,9,2
102141,18,3
102142,8,1
102143,7,1
102144,9,1
102145,11,1
102146,9,1
102146,19,2
102147,18,1
102147,3,2
102148,17,1
102149,14,1
102149,12,2
102150,9,1
102151,1,1
102152,8,1
102152,15,2
102153,3,1
102153,16,2
102154,1,1
102154,10,2
102155,8,1
102155,13,2
102156,17,1
102157,14,1
102158,19,1
102158,12,2
102159,18,1
102159,21,2
102159,12,3
102160,9,1
102160,6,2
102161,8,1
102162,7,1
102162,4,2
102163,14,1
102164,13,1
102165,16,1
102166,13,1
102167,17,1
102168,16,1
102168,12,2
102169,12,1
102169,18,2
102170,7,1
102171,10,1
102171,3,2
102172,20,1
102172,3,2
102173,8,1
102173,18,2
102174,18,1
102175,10,1
102175,6,2
102176,16,1
102177,7,1
102177,20,2
102178,22,1
102178,16,2
102179,4,1
102179,12,2
102180,2,1
102180,4,2
102181,8,1
102182,11,1
102182,10,2
102183,1,1
102183,10,2
102184,7,1
102185,9,1
102186,6,1
102186,3,2
102187,19,1
102188,3,1
102188,1,2
102189,17,1
102189,13,2
102190,13,1
102191,9,1
102191,15,2
102192,1,1
102192,10,2
102193,22,1
102193,20,2
102194,3,1
102194,11,2
102195,16,1
102195,8,2
102195,17,3
102196,1,1
102196,13,2
102197,19,1
102198,22,1
102199,15,1
102200,2,1
102201,13,1
102201,4,2
102202,6,1
102203,15,1
102203,6,2
102204,8,1
102205,2,1
102205,12,2
102206,13,1
102206,19,2
102207,6,1
102207,9,2
102208,20,1
102208,16,2
102208,4,3
102209,21,1
102209,12,2
102210,22,1
102211,7,1
102212,16,1
102213,4,1
102214,11,1
102215,20,1
102216,15,1
102217,7,1
102217,21,2
102218,14,1
102218,1,2
102219,19,1
102219,14,2
102220,14,1
102220,17,2
102221,18,1
102221,21,2
102222,14,1
102222,3,2
102223,17,1
102224,20,1
102225,12,1
102226,16,1
102226,19,2
102227,7,1
102228,7,1
102228,14,2
102228,9,3
102229,16,1
102230,13,1
102231,16,1
102232,16,1
102233,12,1
102233,20,2
102234,9,1
102235,17,1
102235,15,2
102236,13,1
102236,20,2
102237,19,1
102238,15,1
102238,3,2
102239,21,1
102240,8,1
102240,9,2
102241,9,1
102241,11,2
102242,21,1
102242,5,2
102243,12,1
102244,16,1
102245,21,1
102246,9,1
102247,17,1
102247,20,2
102248,8,1
102249,9,1
102249,11,2
102250,8,1
102250,15,2
102251,12,1
102251,9,2
102252,2,1
102252,16,2
102253,12,1
102253,8,2
102254,7,1
102254,18,2
102255,13,1
102256,6,1
102256,20,2
102257,14,1
102258,10,1
102258,17,2
102259,9,1
102260,1,1
102260,16,2
102261,7,1
102262,9,1
102263,1,1
102264,13,1
102264,7,2
102265,9,1
102266,11,1
102266,4,2
102267,5,1
102268,17,1
102269,18,1
102270,19,1
102271,7,1
102272,13,1
102272,15,2
102273,14,1
102274,13,1
102275,2,1
102275,8,2
102276,5,1
102277,7,1
102277,19,2
102278,9,1
102278,4,2
102279,5,1
102280,19,1
102280,10,2
102281,3,1
102281,2,2
102282,1,1
102282,6,2
102283,14,1
102283,2,2
102284,18,1
102284,4,2
102285,20,1
102285,11,2
102286,10,1
102287,9,1
102287,19,2
102287,15,3
102288,21,1
102289,17,1
102290,8,1
102291,1,1
102291,14,2
102292,9,1
102293,11,1
102294,21,1
102295,16,1
102296,7,1
102296,11,2
102297,12,1
102298,21,1
102298,22,2
102299,2,1
102300,15,1
102301,13,1
102302,16,1
102302,11,2
102303,16,1
102304,3,1
102305,18,1
102305,22,2
102306,6,1
102306,20,2
102306,8,3
102307,13,1
102307,4,2
102308,19,1
102308,4,2
102309,16,1
102310,12,1
102311,19,1
102311,17,2
102312,22,1
102312,4,2
102312,7,3
102313,8,1
102313,16,2
102314,17,1
102315,11,1
102316,17,1
102316,1,2
102316,16,3
102317,2,1
102317,21,2
102318,13,1
102318,21,2
102319,1,1
102320,9,1
102320,2,2
102321,15,1
102321,17,2
102322,18,1
102323,10,1
102323,15,2
102324,9,1
102324,17,2
102325,1,1
102325,8,2
102325,9,3
102326,12,1
102326,15,2
102327,11,1
102328,22,1
102328,1,2
102329,9,1
102329,20,2
102330,6,1
102331,20,1
102331,1,2
102332,15,1
102333,17,1
102333,8,2
102334,13,1
102334,9,2
102335,3,1
102336,17,1
102337,20,1
102338,9,1
102338,2,2
102339,22,1
102339,19,2
102340,19,1
102340,7,2
102341,6,1
102342,2,1
102342,15,2
102342,21,3
102343,14,1
102343,1,2
102344,11,1
102344,5,2
102345,20,1
102346,4,1
102346,12,2
102347,21,1
102348,5,1
102349,20,1
102349,22,2
102350,13,1
102350,7,2
102351,20,1
102352,6,1
102352,8,2
102353,13,1
102354,1,1
102355,1,1
102355,15,2
102355,20,3
102356,4,1
102356,12,2
102357,2,1
102358,22,1
102358,15,2
102359,6,1
102360,5,1
102361,21,1
102361,20,2
102362,3,1
102363,11,1
102363,1,2
102364,5,1
102365,22,1
102366,5,1
102366,2,2
102366,13,3
102367,5,1
102367,2,2
102367,10,3
102368,4,1
102368,2,2
102369,2,1
102369,12,2
102370,10,1
102371,7,1
102371,17,2
102372,16,1
102373,7,1
102373,19,2
102374,5,1
102374,9,2
102375,11,1
102375,21,2
102376,8,1
102376,17,2
102377,12,1
102377,3,2
102378,16,1
102378,5,2
102379,7,1
102379,17,2
102380,14,1
102380,9,2
102381,19,1
102381,12,2
102382,4,1
102382,17,2
102383,12,1
102384,15,1
102385,17,1
102385,22,2
102386,11,1
102386,19,2
102387,2,1
102388,4,1
102388,19,2
102388,14,3
102389,20,1
102389,11,2
102390,9,1
102390,17,2
102391,4,1
102392,11,1
102392,1,2
102393,10,1
102393,17,2
102394,19,1
102394,4,2
102395,11,1
102395,1,2
102396,5,1
102396,21,2
102397,14,1
102398,2,1
102398,8,2
102399,1,1
102399,15,2
102399,14,3
102400,12,1
102400,20,2
102401,7,1
102401,12,2
102402,17,1
102402,3,2
102403,17,1
102403,5,2
102404,15,1
102404,11,2
102405,15,1
102406,16,1
102406,9,2
102407,6,1
102408,4,1
102409,17,1
102410,10,1
102411,8,1
102411,16,2
102412,20,1
102412,2,2
102413,2,1
102414,11,1
102414,12,2
102415,10,1
102415,18,2
102416,19,1
102416,14,2
102417,9,1
102418,4,1
102418,14,2
102418,5,3
102419,19,1
102420,14,1
102421,16,1
102421,4,2
102422,12,1
102423,11,1
102423,1,2
102424,15,1
102424,14,2
